
> manual-result-analyzer@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.234:3000
- Environments: .env
✓ Ready in 591ms
[hitl-assign] polling started (every 20s)
[client-provision] polling started (every 60s)
[auto-reprocess] next run in 619 min (00:00 local time)

[alert-monitor] polling started (every 30s)
Login attempt: capium@client.com, roles: [CLIENT], allowed: true
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 763ms (next.js: 5ms, proxy.ts: 8ms, application-code: 750ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1153ms (next.js: 12ms, proxy.ts: 8ms, application-code: 1132ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=3&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 839ms (next.js: 3ms, proxy.ts: 9ms, application-code: 827ms)
 GET /dexai 200 in 36ms (next.js: 7ms, proxy.ts: 4ms, application-code: 25ms)
 GET /api/auth/me 200 in 19ms (next.js: 6ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/auth/me 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/auth/me 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/me 200 in 15ms (next.js: 4ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/alerts/summary 200 in 189ms (next.js: 5ms, proxy.ts: 7ms, application-code: 176ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 745ms (next.js: 2ms, proxy.ts: 5ms, application-code: 738ms)
 GET /api/dexai/users 200 in 5.0s (next.js: 6ms, proxy.ts: 7ms, application-code: 5.0s)
 GET /dexai/3 200 in 100ms (next.js: 64ms, proxy.ts: 8ms, application-code: 28ms)
 GET /api/auth/me 200 in 23ms (next.js: 14ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/auth/me 200 in 155ms (next.js: 142ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/dexai/users/3 200 in 401ms (next.js: 83ms, proxy.ts: 10ms, application-code: 308ms)
 GET /api/dexai/users/3/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 644ms (next.js: 152ms, proxy.ts: 8ms, application-code: 484ms)
 GET /dexai/3 200 in 156ms (next.js: 37ms, proxy.ts: 4ms, application-code: 115ms)
 GET /api/auth/me 200 in 42ms (next.js: 17ms, proxy.ts: 10ms, application-code: 14ms)
 GET /api/auth/me 200 in 117ms (next.js: 106ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/hitl-users 200 in 230ms (next.js: 25ms, proxy.ts: 15ms, application-code: 190ms)
 GET /api/dexai/users/3 200 in 285ms (next.js: 85ms, proxy.ts: 17ms, application-code: 183ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 313ms (next.js: 16ms, proxy.ts: 16ms, application-code: 282ms)
 GET /api/dexai/users/3/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 521ms (next.js: 135ms, proxy.ts: 16ms, application-code: 370ms)
 GET /dexai/3 200 in 109ms (next.js: 36ms, proxy.ts: 3ms, application-code: 70ms)
 GET /api/auth/me 200 in 38ms (next.js: 27ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/auth/me 200 in 111ms (next.js: 20ms, proxy.ts: 3ms, application-code: 88ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 299ms (next.js: 19ms, proxy.ts: 18ms, application-code: 262ms)
 GET /api/hitl-users 200 in 296ms (next.js: 21ms, proxy.ts: 19ms, application-code: 256ms)
 GET /api/dexai/users/3 200 in 318ms (next.js: 80ms, proxy.ts: 21ms, application-code: 217ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 768ms (next.js: 3ms, proxy.ts: 10ms, application-code: 755ms)
 GET /api/dexai/users/3/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1146ms (next.js: 119ms, proxy.ts: 19ms, application-code: 1008ms)
 GET /dexai/3 200 in 131ms (next.js: 41ms, proxy.ts: 8ms, application-code: 83ms)
 GET /api/auth/me 200 in 53ms (next.js: 26ms, proxy.ts: 20ms, application-code: 7ms)
 GET /api/auth/me 200 in 106ms (next.js: 95ms, proxy.ts: 6ms, application-code: 5ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 274ms (next.js: 20ms, proxy.ts: 26ms, application-code: 228ms)
 GET /api/hitl-users 200 in 283ms (next.js: 25ms, proxy.ts: 23ms, application-code: 235ms)
 GET /api/dexai/users/3 200 in 348ms (next.js: 83ms, proxy.ts: 28ms, application-code: 237ms)
 GET /api/dexai/users/3/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 890ms (next.js: 128ms, proxy.ts: 27ms, application-code: 735ms)
 GET /dexai/3 200 in 114ms (next.js: 40ms, proxy.ts: 5ms, application-code: 69ms)
 GET /api/auth/me 200 in 45ms (next.js: 32ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/me 200 in 116ms (next.js: 101ms, proxy.ts: 6ms, application-code: 9ms)
 GET /api/hitl-users 200 in 225ms (next.js: 20ms, proxy.ts: 20ms, application-code: 184ms)
 GET /api/dexai/users/3 200 in 287ms (next.js: 77ms, proxy.ts: 23ms, application-code: 188ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 317ms (next.js: 16ms, proxy.ts: 20ms, application-code: 280ms)
 GET /api/alerts/summary 200 in 207ms (next.js: 8ms, proxy.ts: 7ms, application-code: 192ms)
 GET /api/dexai/users/3/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1248ms (next.js: 127ms, proxy.ts: 21ms, application-code: 1100ms)
 GET /dexai/3 200 in 133ms (next.js: 38ms, proxy.ts: 6ms, application-code: 89ms)
 GET /api/auth/me 200 in 48ms (next.js: 27ms, proxy.ts: 10ms, application-code: 11ms)
 GET /api/auth/me 200 in 112ms (next.js: 101ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/hitl-users 200 in 231ms (next.js: 23ms, proxy.ts: 24ms, application-code: 184ms)
 GET /api/dexai/users/3 200 in 284ms (next.js: 91ms, proxy.ts: 25ms, application-code: 169ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 302ms (next.js: 13ms, proxy.ts: 24ms, application-code: 264ms)
 GET /api/dexai/users/3/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 604ms (next.js: 139ms, proxy.ts: 24ms, application-code: 440ms)
 GET /dexai/3 200 in 107ms (next.js: 36ms, proxy.ts: 4ms, application-code: 67ms)
 GET /api/auth/me 200 in 54ms (next.js: 22ms, proxy.ts: 13ms, application-code: 19ms)
 GET /api/auth/me 200 in 107ms (next.js: 97ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/hitl-users 200 in 219ms (next.js: 18ms, proxy.ts: 17ms, application-code: 184ms)
 GET /api/dexai/users/3 200 in 268ms (next.js: 75ms, proxy.ts: 21ms, application-code: 173ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 368ms (next.js: 13ms, proxy.ts: 18ms, application-code: 337ms)
 GET /api/dexai/users/3/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 696ms (next.js: 126ms, proxy.ts: 19ms, application-code: 551ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 551ms (next.js: 5ms, proxy.ts: 10ms, application-code: 537ms)
 GET /dexai/3 200 in 106ms (next.js: 36ms, proxy.ts: 4ms, application-code: 66ms)
 GET /api/auth/me 200 in 40ms (next.js: 28ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/auth/me 200 in 108ms (next.js: 98ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/hitl-users 200 in 274ms (next.js: 26ms, proxy.ts: 15ms, application-code: 234ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 296ms (next.js: 16ms, proxy.ts: 15ms, application-code: 264ms)
 GET /api/dexai/users/3 200 in 332ms (next.js: 81ms, proxy.ts: 18ms, application-code: 234ms)
 GET /api/dexai/users/3/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 485ms (next.js: 118ms, proxy.ts: 16ms, application-code: 351ms)
 GET /api/alerts/summary 200 in 208ms (next.js: 7ms, proxy.ts: 13ms, application-code: 189ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 586ms (next.js: 4ms, proxy.ts: 6ms, application-code: 575ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 601ms (next.js: 3ms, proxy.ts: 7ms, application-code: 590ms)
 GET /api/alerts/summary 200 in 178ms (next.js: 3ms, proxy.ts: 4ms, application-code: 171ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 952ms (next.js: 2ms, proxy.ts: 5ms, application-code: 945ms)
 GET /api/alerts/summary 200 in 315ms (next.js: 5ms, proxy.ts: 9ms, application-code: 301ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 729ms (next.js: 7ms, proxy.ts: 9ms, application-code: 714ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 916ms (next.js: 2ms, proxy.ts: 5ms, application-code: 909ms)
 GET /api/alerts/summary 200 in 251ms (next.js: 4ms, proxy.ts: 7ms, application-code: 239ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 692ms (next.js: 3ms, proxy.ts: 6ms, application-code: 682ms)
 GET /api/alerts/summary 200 in 192ms (next.js: 3ms, proxy.ts: 6ms, application-code: 183ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 618ms (next.js: 2ms, proxy.ts: 7ms, application-code: 609ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 634ms (next.js: 3ms, proxy.ts: 6ms, application-code: 625ms)
 GET /api/alerts/summary 200 in 188ms (next.js: 5ms, proxy.ts: 6ms, application-code: 178ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 805ms (next.js: 4ms, proxy.ts: 7ms, application-code: 794ms)
 GET /api/alerts/summary 200 in 244ms (next.js: 3ms, proxy.ts: 6ms, application-code: 235ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 745ms (next.js: 4ms, proxy.ts: 8ms, application-code: 734ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 899ms (next.js: 3ms, proxy.ts: 3ms, application-code: 893ms)
 GET /api/alerts/summary 200 in 253ms (next.js: 7ms, proxy.ts: 10ms, application-code: 236ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 656ms (next.js: 2ms, proxy.ts: 6ms, application-code: 648ms)
 GET /api/alerts/summary 200 in 253ms (next.js: 4ms, proxy.ts: 5ms, application-code: 244ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 574ms (next.js: 2ms, proxy.ts: 5ms, application-code: 566ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 558ms (next.js: 2ms, proxy.ts: 6ms, application-code: 550ms)
 GET /api/alerts/summary 200 in 187ms (next.js: 3ms, proxy.ts: 7ms, application-code: 178ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 799ms (next.js: 3ms, proxy.ts: 6ms, application-code: 790ms)
 GET /api/alerts/summary 200 in 200ms (next.js: 6ms, proxy.ts: 9ms, application-code: 184ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 815ms (next.js: 4ms, proxy.ts: 7ms, application-code: 805ms)
 GET /api/alerts/summary 200 in 458ms (next.js: 8ms, proxy.ts: 9ms, application-code: 441ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1836ms (next.js: 8ms, proxy.ts: 10ms, application-code: 1819ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 939ms (next.js: 2ms, proxy.ts: 5ms, application-code: 932ms)
 GET /api/alerts/summary 200 in 221ms (next.js: 6ms, proxy.ts: 8ms, application-code: 207ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1085ms (next.js: 2ms, proxy.ts: 5ms, application-code: 1077ms)
 GET /api/alerts/summary 200 in 246ms (next.js: 3ms, proxy.ts: 5ms, application-code: 238ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1079ms (next.js: 4ms, proxy.ts: 6ms, application-code: 1069ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1057ms (next.js: 3ms, proxy.ts: 8ms, application-code: 1045ms)
 GET /api/alerts/summary 200 in 254ms (next.js: 6ms, proxy.ts: 8ms, application-code: 240ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 4.1s (next.js: 5ms, proxy.ts: 7ms, application-code: 4.1s)
 GET /api/alerts/summary 200 in 474ms (next.js: 6ms, proxy.ts: 10ms, application-code: 457ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 874ms (next.js: 3ms, proxy.ts: 6ms, application-code: 866ms)
 GET /api/alerts/summary 200 in 266ms (next.js: 5ms, proxy.ts: 9ms, application-code: 252ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1172ms (next.js: 8ms, proxy.ts: 9ms, application-code: 1155ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 904ms (next.js: 2ms, proxy.ts: 5ms, application-code: 896ms)
 GET /api/alerts/summary 200 in 244ms (next.js: 3ms, proxy.ts: 6ms, application-code: 236ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 878ms (next.js: 5ms, proxy.ts: 4ms, application-code: 869ms)
 GET /api/alerts/summary 200 in 1231ms (next.js: 6ms, proxy.ts: 8ms, application-code: 1217ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1056ms (next.js: 5ms, proxy.ts: 8ms, application-code: 1043ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1019ms (next.js: 3ms, proxy.ts: 6ms, application-code: 1010ms)
 GET /api/alerts/summary 200 in 311ms (next.js: 4ms, proxy.ts: 7ms, application-code: 300ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1041ms (next.js: 3ms, proxy.ts: 10ms, application-code: 1029ms)
 GET /api/alerts/summary 200 in 327ms (next.js: 5ms, proxy.ts: 9ms, application-code: 313ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1101ms (next.js: 2ms, proxy.ts: 5ms, application-code: 1094ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 832ms (next.js: 2ms, proxy.ts: 5ms, application-code: 824ms)
 GET /api/alerts/summary 200 in 187ms (next.js: 6ms, proxy.ts: 6ms, application-code: 175ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 888ms (next.js: 3ms, proxy.ts: 5ms, application-code: 880ms)
 GET /api/alerts/summary 200 in 263ms (next.js: 5ms, proxy.ts: 7ms, application-code: 251ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1339ms (next.js: 2ms, proxy.ts: 5ms, application-code: 1332ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1100ms (next.js: 3ms, proxy.ts: 6ms, application-code: 1091ms)
 GET /api/alerts/summary 200 in 781ms (next.js: 5ms, proxy.ts: 7ms, application-code: 769ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1915ms (next.js: 2ms, proxy.ts: 6ms, application-code: 1907ms)
 GET /api/alerts/summary 200 in 252ms (next.js: 2ms, proxy.ts: 7ms, application-code: 242ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 983ms (next.js: 5ms, proxy.ts: 9ms, application-code: 969ms)
 GET /api/alerts/summary 200 in 270ms (next.js: 3ms, proxy.ts: 5ms, application-code: 262ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 983ms (next.js: 3ms, proxy.ts: 6ms, application-code: 975ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 861ms (next.js: 2ms, proxy.ts: 4ms, application-code: 855ms)
